[
[1768298400000,"170.55000000","171.99000000","169.04000000","169.40000000","8676.23600000",1768301999999],
[1768302000000,"169.41000000","169.84000000","169.01000000","169.58000000","2334.25600000",1768305599999],
[1768305600000,"169.59000000","169.95000000","169.04000000","169.83000000","2474.59200000",1768309199999],
[1768309200000,"169.82000000","171.13000000","169.18000000","170.35000000","6420.65500000",1768312799999],
[1768312800000,"170.34000000","174.20000000","169.86000000","171.02000000","9674.57300000",1768316399999],
[1768316400000,"171.00000000","172.67000000","169.73000000","172.56000000","5301.85600000",1768319999999],
[1768320000000,"172.57000000","174.27000000","171.65000000","173.23000000","9124.46000000",1768323599999],
[1768323600000,"173.22000000","173.55000000","172.18000000","173.36000000","2563.73500000",1768327199999],
[1768327200000,"173.35000000","175.03000000","173.20000000","174.52000000","4139.98000000",1768330799999],
[1768330800000,"174.53000000","175.52000000","174.02000000","175.04000000","2738.21500000",1768334399999],
[1768334400000,"175.05000000","175.30000000","173.44000000","174.07000000","3707.38700000",1768337999999],
[1768338000000,"174.08000000","174.79000000","173.88000000","174.18000000","1799.17000000",1768341599999],
[1768341600000,"174.20000000","180.12000000","174.16000000","178.18000000","14134.78800000",1768345199999],
[1768345200000,"178.19000000","178.83000000","176.15000000","177.74000000","6585.10500000",1768348799999],
[1768348800000,"177.74000000","178.59000000","177.45000000","178.08000000","4181.59500000",1768352399999],
[1768352400000,"178.09000000","179.50000000","177.96000000","178.79000000","4192.73400000",1768355999999],
[1768356000000,"178.80000000","179.77000000","177.63000000","177.78000000","2756.57300000",1768359599999],
[1768359600000,"177.77000000","178.62000000","177.14000000","178.62000000","4552.36800000",1768363199999],
[1768363200000,"178.61000000","179.13000000","177.35000000","177.40000000","11986.31600000",1768366799999],
[1768366800000,"177.39000000","177.49000000","176.36000000","177.39000000","2169.81000000",1768370399999],
[1768370400000,"177.39000000","178.27000000","176.21000000","178.23000000","2332.73500000",1768373999999],
[1768374000000,"178.24000000","178.59000000","176.72000000","177.11000000","2145.05600000",1768377599999],
[1768377600000,"177.11000000","178.43000000","176.97000000","178.05000000","2195.41400000",1768381199999],
[1768381200000,"178.04000000","178.21000000","177.36000000","177.51000000","3018.54500000",1768384799999],
[1768384800000,"177.51000000","177.51000000","175.64000000","176.02000000","3821.36500000",1768388399999],
[1768388400000,"176.01000000","176.04000000","174.42000000","174.66000000","2828.19200000",1768391999999],
[1768392000000,"174.65000000","175.87000000","174.39000000","174.84000000","2076.70600000",1768395599999],
[1768395600000,"174.84000000","175.50000000","174.15000000","174.58000000","2892.54100000",1768399199999],
[1768399200000,"174.56000000","177.62000000","174.51000000","176.75000000","6418.21000000",1768402799999],
[1768402800000,"176.75000000","178.26000000","175.71000000","177.46000000","7096.37300000",1768406399999],
[1768406400000,"177.47000000","179.04000000","177.13000000","177.87000000","5724.29600000",1768409999999],
[1768410000000,"177.86000000","179.73000000","177.10000000","177.26000000","7038.54900000",1768413599999],
[1768413600000,"177.25000000","178.59000000","175.54000000","177.47000000","4783.04500000",1768417199999],
[1768417200000,"177.48000000","180.37000000","177.13000000","178.51000000","9173.78500000",1768420799999],
[1768420800000,"178.51000000","179.63000000","177.90000000","178.59000000","2965.63400000",1768424399999],
[1768424400000,"178.58000000","179.52000000","177.81000000","178.63000000","4061.25900000",1768427999999],
[1768428000000,"178.62000000","179.03000000","177.57000000","177.68000000","3031.13200000",1768431599999],
[1768431600000,"177.68000000","179.36000000","177.67000000","178.46000000","1454.57200000",1768435199999],
[1768435200000,"178.45000000","178.53000000","176.76000000","177.32000000","2524.01800000",1768438799999],
[1768438800000,"177.34000000","178.29000000","175.90000000","176.42000000","1806.47600000",1768442399999],
[1768442400000,"176.42000000","176.83000000","175.03000000","175.61000000","2156.82100000",1768445999999],
[1768446000000,"175.61000000","176.57000000","171.94000000","172.78000000","13049.18100000",1768449599999],
[1768449600000,"172.77000000","174.55000000","172.66000000","174.38000000","2922.83800000",1768453199999],
[1768453200000,"174.36000000","174.76000000","173.98000000","174.38000000","2137.81900000",1768456799999],
[1768456800000,"174.38000000","175.22000000","173.81000000","174.19000000","1074.99200000",1768460399999],
[1768460400000,"174.18000000","176.08000000","173.81000000","175.68000000","2227.63700000",1768463999999],
[1768464000000,"175.68000000","176.02000000","174.84000000","175.76000000","2031.37500000",1768467599999],
[1768467600000,"175.76000000","178.53000000","175.40000000","177.01000000","3427.02500000",1768471199999],
[1768471200000,"177.03000000","177.27000000","173.96000000","174.41000000","18573.50200000",1768474799999],
[1768474800000,"174.42000000","175.29000000","174.15000000","174.70000000","4291.49500000",1768478399999],
[1768478400000,"174.68000000","175.93000000","174.63000000","175.86000000","1169.06500000",1768481999999],
[1768482000000,"175.87000000","176.34000000","175.12000000","176.01000000","1783.14600000",1768485599999],
[1768485600000,"176.01000000","176.86000000","173.16000000","174.25000000","3265.13700000",1768489199999],
[1768489200000,"174.23000000","175.08000000","170.75000000","173.78000000","6100.65000000",1768492799999],
[1768492800000,"173.78000000","174.33000000","172.22000000","174.05000000","3067.79400000",1768496399999],
[1768496400000,"174.05000000","174.49000000","172.18000000","172.44000000","2432.24600000",1768499999999],
[1768500000000,"172.43000000","172.76000000","169.66000000","170.34000000","5351.59700000",1768503599999],
[1768503600000,"170.33000000","170.79000000","169.38000000","170.54000000","3063.11000000",1768507199999],
[1768507200000,"170.53000000","171.19000000","169.16000000","169.74000000","1783.49100000",1768510799999],
[1768510800000,"169.70000000","170.97000000","169.62000000","170.12000000","3991.91500000",1768514399999],
[1768514400000,"170.12000000","171.42000000","170.01000000","170.85000000","1160.05800000",1768517999999],
[1768518000000,"170.85000000","171.83000000","170.51000000","171.75000000","654.54500000",1768521599999],
[1768521600000,"171.75000000","172.65000000","171.52000000","171.80000000","971.66400000",1768525199999],
[1768525200000,"171.80000000","172.38000000","171.29000000","171.83000000","758.49000000",1768528799999],
[1768528800000,"171.84000000","172.00000000","170.61000000","171.87000000","1126.81300000",1768532399999],
[1768532400000,"171.88000000","172.18000000","170.83000000","171.03000000","975.81300000",1768535999999],
[1768536000000,"171.03000000","172.66000000","170.06000000","170.57000000","4177.24700000",1768539599999],
[1768539600000,"170.57000000","172.56000000","170.40000000","171.96000000","2285.45900000",1768543199999],
[1768543200000,"171.97000000","172.45000000","171.40000000","172.45000000","1296.03500000",1768546799999],
[1768546800000,"172.43000000","173.27000000","172.20000000","172.83000000","1505.46000000",1768550399999],
[1768550400000,"172.84000000","174.23000000","172.80000000","173.79000000","2614.46700000",1768553999999],
[1768554000000,"173.78000000","173.98000000","173.20000000","173.57000000","1345.16900000",1768557599999],
[1768557600000,"173.58000000","173.61000000","172.52000000","172.86000000","1355.92900000",1768561199999],
[1768561200000,"172.85000000","173.14000000","172.30000000","172.97000000","1505.26900000",1768564799999],
[1768564800000,"172.97000000","173.29000000","172.55000000","172.97000000","1336.00200000",1768568399999],
[1768568400000,"172.97000000","173.28000000","171.91000000","172.38000000","2299.87500000",1768571999999],
[1768572000000,"172.37000000","172.98000000","171.76000000","171.97000000","3083.42400000",1768575599999],
[1768575600000,"171.96000000","173.00000000","168.38000000","169.32000000","5268.29800000",1768579199999],
[1768579200000,"169.31000000","170.90000000","168.87000000","170.50000000","4405.19400000",1768582799999],
[1768582800000,"170.49000000","171.78000000","169.77000000","171.65000000","1375.40500000",1768586399999],
[1768586400000,"171.64000000","172.05000000","171.30000000","171.88000000","1555.24500000",1768589999999],
[1768590000000,"171.87000000","172.45000000","171.13000000","172.05000000","1107.27500000",1768593599999],
[1768593600000,"172.05000000","176.26000000","171.55000000","176.14000000","3531.58900000",1768597199999],
[1768597200000,"176.15000000","176.49000000","175.19000000","175.48000000","1826.33800000",1768600799999],
[1768600800000,"175.48000000","175.79000000","174.74000000","175.12000000","1209.60300000",1768604399999],
[1768604400000,"175.13000000","175.80000000","174.82000000","175.35000000","869.69800000",1768607999999],
[1768608000000,"175.35000000","176.07000000","174.85000000","175.54000000","1963.74100000",1768611599999],
[1768611600000,"175.53000000","176.39000000","175.40000000","176.29000000","1181.77800000",1768615199999],
[1768615200000,"176.30000000","177.51000000","173.88000000","174.99000000","16394.67500000",1768618799999],
[1768618800000,"175.01000000","175.05000000","174.28000000","174.90000000","514.05000000",1768622399999],
[1768622400000,"174.89000000","175.58000000","174.68000000","175.42000000","663.12500000",1768625999999],
[1768626000000,"175.43000000","176.00000000","175.07000000","175.61000000","1008.72000000",1768629599999],
[1768629600000,"175.60000000","175.60000000","174.76000000","174.83000000","342.18800000",1768633199999],
[1768633200000,"174.78000000","174.80000000","174.12000000","174.16000000","1474.11700000",1768636799999],
[1768636800000,"174.17000000","175.53000000","173.71000000","175.28000000","3143.93900000",1768640399999],
[1768640400000,"175.28000000","175.81000000","175.01000000","175.66000000","1016.27300000",1768643999999],
[1768644000000,"175.65000000","175.77000000","174.72000000","174.82000000","751.06800000",1768647599999],
[1768647600000,"174.82000000","174.98000000","174.06000000","174.74000000","980.58500000",1768651199999],
[1768651200000,"174.72000000","175.60000000","174.63000000","175.13000000","1290.61200000",1768654799999],
[1768654800000,"175.13000000","176.06000000","174.67000000","175.65000000","1186.19400000",1768658399999],
[1768658400000,"175.65000000","176.39000000","175.21000000","176.05000000","1037.80500000",1768661999999],
[1768662000000,"176.04000000","176.54000000","175.69000000","176.53000000","1240.92500000",1768665599999],
[1768665600000,"176.52000000","176.69000000","174.80000000","175.29000000","1818.85900000",1768669199999],
[1768669200000,"175.29000000","175.76000000","174.64000000","175.17000000","687.26800000",1768672799999],
[1768672800000,"175.17000000","175.44000000","174.66000000","175.33000000","369.68700000",1768676399999],
[1768676400000,"175.33000000","175.37000000","174.80000000","175.09000000","208.04300000",1768679999999],
[1768680000000,"175.10000000","175.52000000","174.59000000","174.75000000","1422.58300000",1768683599999],
[1768683600000,"174.74000000","175.01000000","174.37000000","174.86000000","832.22600000",1768687199999],
[1768687200000,"174.86000000","174.96000000","173.40000000","173.83000000","1179.91500000",1768690799999],
[1768690800000,"173.82000000","174.07000000","173.57000000","173.84000000","559.45500000",1768694399999],
[1768694400000,"173.84000000","174.89000000","173.42000000","173.80000000","989.39800000",1768697999999],
[1768698000000,"173.81000000","174.15000000","171.92000000","172.66000000","6209.83400000",1768701599999],
[1768701600000,"172.67000000","173.48000000","172.11000000","172.71000000","746.98500000",1768705199999],
[1768705200000,"172.72000000","174.08000000","172.11000000","173.93000000","8400.67200000",1768708799999],
[1768708800000,"173.94000000","173.94000000","173.14000000","173.65000000","688.22500000",1768712399999],
[1768712400000,"173.66000000","173.82000000","173.12000000","173.46000000","666.86500000",1768715999999],
[1768716000000,"173.47000000","173.80000000","172.94000000","173.29000000","341.84000000",1768719599999],
[1768719600000,"173.29000000","173.30000000","172.43000000","172.84000000","331.84600000",1768723199999],
[1768723200000,"172.83000000","173.39000000","172.60000000","173.09000000","921.62400000",1768726799999],
[1768726800000,"173.09000000","173.68000000","172.93000000","173.59000000","483.13200000",1768730399999],
[1768730400000,"173.59000000","173.65000000","172.89000000","173.45000000","1326.77700000",1768733999999],
[1768734000000,"173.44000000","173.51000000","172.99000000","173.09000000","536.28600000",1768737599999],
[1768737600000,"173.08000000","173.71000000","172.76000000","173.14000000","1099.13400000",1768741199999],
[1768741200000,"173.15000000","173.61000000","172.43000000","173.06000000","2341.79500000",1768744799999],
[1768744800000,"173.05000000","174.00000000","172.33000000","172.49000000","1856.91300000",1768748399999],
[1768748400000,"172.47000000","174.64000000","172.19000000","174.56000000","3292.82500000",1768751999999],
[1768752000000,"174.53000000","175.71000000","174.18000000","175.39000000","5859.44400000",1768755599999],
[1768755600000,"175.43000000","176.04000000","174.70000000","175.84000000","2465.30900000",1768759199999],
[1768759200000,"175.84000000","177.30000000","175.27000000","176.66000000","1923.50400000",1768762799999],
[1768762800000,"176.68000000","176.90000000","174.99000000","175.31000000","950.71200000",1768766399999],
[1768766400000,"175.28000000","176.11000000","174.81000000","175.95000000","5374.64400000",1768769999999],
[1768770000000,"175.96000000","176.25000000","174.37000000","174.87000000","15080.51100000",1768773599999],
[1768773600000,"174.86000000","176.00000000","174.71000000","175.48000000","1346.68500000",1768777199999],
[1768777200000,"175.48000000","175.48000000","168.61000000","168.84000000","10718.88200000",1768780799999],
[1768780800000,"168.84000000","168.84000000","156.83000000","163.29000000","39942.27300000",1768784399999],
[1768784400000,"163.28000000","164.62000000","162.38000000","163.36000000","6888.80500000",1768787999999],
[1768788000000,"163.36000000","164.22000000","162.86000000","163.66000000","2550.91000000",1768791599999],
[1768791600000,"163.67000000","163.96000000","162.93000000","163.54000000","2330.55500000",1768795199999],
[1768795200000,"163.53000000","163.73000000","162.84000000","163.08000000","1623.61800000",1768798799999],
[1768798800000,"163.08000000","163.58000000","162.24000000","162.56000000","7483.55300000",1768802399999],
[1768802400000,"162.56000000","162.56000000","161.40000000","161.77000000","2194.62800000",1768805999999],
[1768806000000,"161.76000000","162.66000000","161.68000000","162.40000000","1293.34300000",1768809599999],
[1768809600000,"162.42000000","163.78000000","162.08000000","163.53000000","1956.86500000",1768813199999],
[1768813200000,"163.51000000","163.99000000","162.60000000","163.18000000","2541.55500000",1768816799999],
[1768816800000,"163.19000000","163.23000000","162.26000000","163.13000000","2290.48300000",1768820399999],
[1768820400000,"163.14000000","164.56000000","163.14000000","163.66000000","2047.63000000",1768823999999],
[1768824000000,"163.66000000","164.18000000","163.21000000","163.52000000","1357.28000000",1768827599999],
[1768827600000,"163.53000000","163.58000000","162.78000000","162.88000000","1084.14800000",1768831199999],
[1768831200000,"162.89000000","163.52000000","162.39000000","162.96000000","1185.97000000",1768834799999],
[1768834800000,"162.95000000","163.40000000","162.17000000","162.58000000","1908.11500000",1768838399999],
[1768838400000,"162.58000000","164.94000000","162.43000000","164.79000000","2134.28600000",1768841999999],
[1768842000000,"164.79000000","164.92000000","163.86000000","164.02000000","1222.81800000",1768845599999],
[1768845600000,"164.02000000","164.41000000","163.65000000","164.17000000","3594.29300000",1768849199999],
[1768849200000,"164.18000000","165.75000000","164.18000000","165.40000000","1502.03200000",1768852799999],
[1768852800000,"165.42000000","166.19000000","165.42000000","165.68000000","1322.48600000",1768856399999],
[1768856400000,"165.68000000","166.06000000","164.59000000","164.67000000","1298.56400000",1768859999999],
[1768860000000,"164.64000000","164.79000000","162.96000000","163.03000000","2566.17700000",1768863599999],
[1768863600000,"163.02000000","164.61000000","162.82000000","163.96000000","1585.07000000",1768867199999],
[1768867200000,"163.93000000","164.29000000","163.16000000","163.54000000","1599.66000000",1768870799999],
[1768870800000,"163.53000000","164.52000000","163.07000000","163.80000000","664.92300000",1768874399999],
[1768874400000,"163.80000000","164.25000000","162.94000000","163.85000000","3916.96600000",1768877999999],
[1768878000000,"163.86000000","164.28000000","163.41000000","164.03000000","797.18800000",1768881599999],
[1768881600000,"164.03000000","164.24000000","162.98000000","163.04000000","3103.25800000",1768885199999],
[1768885200000,"163.05000000","163.60000000","162.12000000","163.22000000","3352.73600000",1768888799999],
[1768888800000,"163.21000000","163.32000000","161.03000000","161.25000000","3260.61800000",1768892399999],
[1768892400000,"161.24000000","161.98000000","160.79000000","160.86000000","3630.64800000",1768895999999],
[1768896000000,"160.85000000","161.31000000","158.90000000","159.88000000","7332.51800000",1768899599999],
[1768899600000,"159.86000000","159.91000000","158.91000000","159.17000000","1992.44600000",1768903199999],
[1768903200000,"159.18000000","159.96000000","159.08000000","159.62000000","1604.42200000",1768906799999],
[1768906800000,"159.61000000","160.31000000","159.52000000","159.55000000","1740.64200000",1768910399999],
[1768910400000,"159.56000000","160.20000000","159.41000000","159.71000000","980.84400000",1768913999999],
[1768914000000,"159.70000000","159.77000000","157.12000000","157.16000000","3537.05300000",1768917599999],
[1768917600000,"157.17000000","159.30000000","156.80000000","157.68000000","5429.30600000",1768921199999],
[1768921200000,"157.68000000","157.80000000","155.43000000","157.10000000","6621.86600000",1768924799999],
[1768924800000,"157.08000000","157.35000000","154.25000000","155.30000000","9945.43300000",1768928399999],
[1768928400000,"155.27000000","156.57000000","153.72000000","154.44000000","5372.82200000",1768931999999],
[1768932000000,"154.46000000","155.34000000","153.79000000","154.23000000","2288.24500000",1768935599999],
[1768935600000,"154.25000000","155.15000000","153.99000000","154.96000000","2294.55100000",1768939199999],
[1768939200000,"154.95000000","155.85000000","154.36000000","155.48000000","1342.35200000",1768942799999],
[1768942800000,"155.50000000","155.66000000","154.22000000","154.39000000","751.88500000",1768946399999],
[1768946400000,"154.38000000","154.96000000","151.72000000","153.82000000","5438.73000000",1768949999999],
[1768950000000,"153.85000000","153.93000000","153.00000000","153.29000000","3977.84900000",1768953599999],
[1768953600000,"153.30000000","155.46000000","153.08000000","155.37000000","3954.28700000",1768957199999],
[1768957200000,"155.38000000","155.96000000","155.14000000","155.40000000","2359.06200000",1768960799999],
[1768960800000,"155.41000000","156.42000000","155.15000000","155.81000000","1314.61100000",1768964399999],
[1768964400000,"155.82000000","156.81000000","155.78000000","156.30000000","1861.00700000",1768967999999],
[1768968000000,"156.29000000","157.35000000","155.94000000","156.82000000","1231.41500000",1768971599999],
[1768971600000,"156.82000000","158.12000000","156.82000000","157.91000000","2635.81700000",1768975199999],
[1768975200000,"157.90000000","158.25000000","157.23000000","157.44000000","1846.04800000",1768978799999],
[1768978800000,"157.43000000","157.60000000","156.47000000","157.02000000","1142.84900000",1768982399999],
[1768982400000,"157.01000000","158.00000000","155.81000000","156.57000000","2877.41300000",1768985999999],
[1768986000000,"156.56000000","157.24000000","156.24000000","156.63000000","2536.85500000",1768989599999],
[1768989600000,"156.65000000","157.31000000","156.48000000","156.87000000","3065.91400000",1768993199999],
[1768993200000,"156.86000000","158.09000000","156.08000000","156.25000000","9049.03100000",1768996799999],
[1768996800000,"156.25000000","156.52000000","153.83000000","155.23000000","11964.01300000",1769000399999],
[1769000400000,"155.22000000","155.98000000","153.96000000","154.41000000","5492.89100000",1769003999999],
[1769004000000,"154.40000000","159.28000000","154.27000000","158.71000000","10442.71600000",1769007599999],
[1769007600000,"158.70000000","160.47000000","157.80000000","159.22000000","6942.42400000",1769011199999],
[1769011200000,"159.22000000","159.33000000","152.87000000","153.01000000","7523.17700000",1769014799999],
[1769014800000,"153.03000000","154.97000000","151.88000000","153.85000000","6097.77300000",1769018399999],
[1769018400000,"153.84000000","156.03000000","153.19000000","155.39000000","2703.87800000",1769021999999],
[1769022000000,"155.40000000","162.20000000","154.62000000","162.09000000","10255.84600000",1769025599999],
[1769025600000,"162.08000000","162.17000000","159.34000000","161.82000000","4770.40100000",1769029199999],
[1769029200000,"161.81000000","163.04000000","161.25000000","162.68000000","2524.92400000",1769032799999],
[1769032800000,"162.69000000","163.55000000","161.30000000","161.47000000","2558.00600000",1769036399999],
[1769036400000,"161.47000000","161.67000000","158.93000000","159.46000000","2923.22300000",1769039999999],
[1769040000000,"159.47000000","161.50000000","159.47000000","160.92000000","1947.84900000",1769043599999],
[1769043600000,"160.93000000","161.90000000","160.61000000","161.51000000","3136.22600000",1769047199999],
[1769047200000,"161.50000000","161.73000000","160.40000000","160.58000000","1842.72400000",1769050799999],
[1769050800000,"160.59000000","161.39000000","159.41000000","159.96000000","952.02500000",1769054399999],
[1769054400000,"159.95000000","160.97000000","159.89000000","160.76000000","1295.86000000",1769057999999],
[1769058000000,"160.78000000","160.89000000","160.13000000","160.38000000","530.81900000",1769061599999],
[1769061600000,"160.43000000","160.77000000","159.66000000","160.52000000","777.86500000",1769065199999],
[1769065200000,"160.52000000","160.61000000","159.24000000","159.33000000","1385.50200000",1769068799999],
[1769068800000,"159.34000000","159.92000000","158.75000000","159.80000000","1532.45300000",1769072399999],
[1769072400000,"159.80000000","160.69000000","159.54000000","160.32000000","622.00700000",1769075999999],
[1769076000000,"160.33000000","160.47000000","159.66000000","160.02000000","932.42700000",1769079599999],
[1769079600000,"160.01000000","160.09000000","159.09000000","159.12000000","1093.31900000",1769083199999],
[1769083200000,"159.11000000","159.24000000","158.49000000","158.65000000","1541.09900000",1769086799999],
[1769086800000,"158.65000000","160.04000000","157.66000000","158.12000000","4299.59800000",1769090399999],
[1769090400000,"158.11000000","158.74000000","156.78000000","156.98000000","3487.71100000",1769093999999],
[1769094000000,"156.99000000","157.77000000","155.11000000","156.44000000","4516.40600000",1769097599999],
[1769097600000,"156.44000000","158.16000000","156.20000000","157.60000000","3367.78300000",1769101199999],
[1769101200000,"157.60000000","158.53000000","156.91000000","158.38000000","1999.46000000",1769104799999],
[1769104800000,"158.37000000","158.60000000","156.84000000","156.90000000","1347.58100000",1769108399999],
[1769108400000,"156.91000000","158.47000000","156.46000000","157.99000000","1334.45700000",1769111999999],
[1769112000000,"157.98000000","158.15000000","156.38000000","156.81000000","951.21600000",1769115599999],
[1769115600000,"156.82000000","157.38000000","156.50000000","156.78000000","694.08200000",1769119199999],
[1769119200000,"156.79000000","157.44000000","156.53000000","156.87000000","804.68300000",1769122799999],
[1769122800000,"156.85000000","157.51000000","156.17000000","157.28000000","583.23600000",1769126399999],
[1769126400000,"157.29000000","157.61000000","156.91000000","157.40000000","512.90200000",1769129999999],
[1769130000000,"157.41000000","158.63000000","157.41000000","158.62000000","661.08700000",1769133599999],
[1769133600000,"158.61000000","158.74000000","157.95000000","157.95000000","580.85300000",1769137199999],
[1769137200000,"157.94000000","158.94000000","157.88000000","158.60000000","572.44000000",1769140799999],
[1769140800000,"158.62000000","159.70000000","158.47000000","159.49000000","784.26500000",1769144399999],
[1769144400000,"159.48000000","159.62000000","158.48000000","158.93000000","527.30900000",1769147999999],
[1769148000000,"158.94000000","159.43000000","157.57000000","157.61000000","1689.91400000",1769151599999],
[1769151600000,"157.61000000","158.58000000","157.47000000","158.42000000","2691.48100000",1769155199999],
[1769155200000,"158.42000000","158.66000000","156.90000000","157.03000000","4277.91100000",1769158799999],
[1769158800000,"157.02000000","157.68000000","156.35000000","156.88000000","5511.04400000",1769162399999],
[1769162400000,"156.89000000","157.63000000","156.55000000","157.16000000","3064.54900000",1769165999999],
[1769166000000,"157.16000000","158.42000000","157.12000000","158.12000000","1521.72200000",1769169599999],
[1769169600000,"158.11000000","158.38000000","157.70000000","157.71000000","3038.74700000",1769173199999],
[1769173200000,"157.69000000","158.10000000","157.38000000","157.54000000","798.61400000",1769176799999],
[1769176800000,"157.54000000","157.99000000","154.82000000","156.07000000","4890.94300000",1769180399999],
[1769180400000,"156.08000000","158.58000000","155.01000000","158.29000000","2529.44700000",1769183999999],
[1769184000000,"158.31000000","160.08000000","157.48000000","158.91000000","3253.06400000",1769187599999],
[1769187600000,"158.91000000","161.40000000","158.02000000","159.48000000","4165.61900000",1769191199999],
[1769191200000,"159.48000000","160.46000000","159.09000000","159.53000000","2451.20600000",1769194799999],
[1769194800000,"159.52000000","159.52000000","157.05000000","157.46000000","4041.35600000",1769198399999],
[1769198400000,"157.46000000","157.74000000","155.51000000","156.24000000","3502.94200000",1769201999999],
[1769202000000,"156.23000000","157.13000000","156.11000000","156.57000000","2097.07000000",1769205599999],
[1769205600000,"156.56000000","157.83000000","156.52000000","157.62000000","898.58800000",1769209199999],
[1769209200000,"157.61000000","157.61000000","156.82000000","157.08000000","474.16900000",1769212799999],
[1769212800000,"157.08000000","157.61000000","156.79000000","156.79000000","473.34100000",1769216399999],
[1769216400000,"156.79000000","157.34000000","156.71000000","157.02000000","272.25900000",1769219999999],
[1769220000000,"157.03000000","157.32000000","156.93000000","157.00000000","1009.77600000",1769223599999],
[1769223600000,"157.01000000","157.56000000","156.87000000","157.29000000","1564.88000000",1769227199999],
[1769227200000,"157.30000000","157.47000000","157.01000000","157.37000000","305.02700000",1769230799999],
[1769230800000,"157.38000000","157.47000000","157.13000000","157.37000000","423.35400000",1769234399999],
[1769234400000,"157.38000000","158.00000000","157.34000000","157.80000000","315.52500000",1769237999999],
[1769238000000,"157.81000000","158.14000000","157.67000000","157.70000000","664.61500000",1769241599999],
[1769241600000,"157.69000000","157.74000000","157.28000000","157.57000000","560.32000000",1769245199999],
[1769245200000,"157.56000000","157.56000000","156.64000000","156.65000000","895.91900000",1769248799999],
[1769248800000,"156.65000000","156.65000000","155.95000000","156.17000000","1048.00700000",1769252399999],
[1769252400000,"156.16000000","156.34000000","155.82000000","155.94000000","834.15200000",1769255999999],
[1769256000000,"155.93000000","156.34000000","155.84000000","156.18000000","658.32900000",1769259599999],
[1769259600000,"156.20000000","156.55000000","155.81000000","155.85000000","1515.10300000",1769263199999],
[1769263200000,"155.85000000","156.62000000","155.61000000","156.50000000","685.87100000",1769266799999],
[1769266800000,"156.51000000","156.84000000","155.51000000","155.69000000","663.02800000",1769270399999],
[1769270400000,"155.68000000","156.42000000","155.34000000","156.11000000","1096.12200000",1769273999999],
[1769274000000,"156.11000000","156.47000000","155.98000000","156.47000000","496.71600000",1769277599999],
[1769277600000,"156.48000000","156.58000000","156.05000000","156.05000000","567.34900000",1769281199999],
[1769281200000,"156.06000000","156.10000000","155.71000000","155.76000000","287.16400000",1769284799999],
[1769284800000,"155.76000000","156.25000000","155.75000000","156.20000000","215.44700000",1769288399999],
[1769288400000,"156.19000000","156.45000000","155.96000000","156.25000000","785.74200000",1769291999999],
[1769292000000,"156.26000000","156.86000000","156.07000000","156.77000000","291.90800000",1769295599999],
[1769295600000,"156.77000000","156.92000000","156.12000000","156.22000000","457.61100000",1769299199999],
[1769299200000,"156.22000000","156.69000000","156.10000000","156.56000000","752.68800000",1769302799999],
[1769302800000,"156.57000000","156.80000000","156.04000000","156.26000000","646.75900000",1769306399999],
[1769306400000,"156.25000000","156.52000000","155.79000000","155.97000000","419.35300000",1769309999999],
[1769310000000,"155.97000000","156.03000000","154.69000000","154.97000000","1613.94600000",1769313599999],
[1769313600000,"154.96000000","155.40000000","154.71000000","154.89000000","486.54500000",1769317199999],
[1769317200000,"154.89000000","155.55000000","154.88000000","155.49000000","430.76700000",1769320799999],
[1769320800000,"155.48000000","155.67000000","154.96000000","155.20000000","614.16600000",1769324399999],
[1769324400000,"155.19000000","155.25000000","154.57000000","155.16000000","692.23600000",1769327999999],
[1769328000000,"155.17000000","155.54000000","154.25000000","154.44000000","1404.98300000",1769331599999],
[1769331600000,"154.46000000","155.56000000","154.29000000","155.05000000","1293.77700000",1769335199999],
[1769335200000,"155.04000000","155.69000000","155.00000000","155.15000000","717.59900000",1769338799999],
[1769338800000,"155.14000000","155.61000000","154.55000000","154.72000000","377.00600000",1769342399999],
[1769342400000,"154.71000000","154.87000000","154.24000000","154.80000000","882.37100000",1769345999999],
[1769346000000,"154.78000000","155.09000000","154.56000000","154.94000000","796.73100000",1769349599999],
[1769349600000,"154.93000000","154.96000000","153.32000000","153.86000000","1639.41200000",1769353199999],
[1769353200000,"153.84000000","154.50000000","152.95000000","153.36000000","2426.82100000",1769356799999],
[1769356800000,"153.35000000","153.35000000","149.84000000","151.04000000","18118.38900000",1769360399999],
[1769360400000,"151.05000000","151.30000000","149.46000000","150.00000000","7020.97000000",1769363999999],
[1769364000000,"149.99000000","150.32000000","147.70000000","148.53000000","4894.88600000",1769367599999],
[1769367600000,"148.54000000","148.92000000","145.52000000","146.22000000","8121.95200000",1769371199999],
[1769371200000,"146.21000000","147.42000000","145.58000000","146.65000000","10151.68900000",1769374799999],
[1769374800000,"146.64000000","148.03000000","146.62000000","147.49000000","3477.07000000",1769378399999],
[1769378400000,"147.49000000","147.59000000","145.81000000","146.47000000","1529.63500000",1769381999999],
[1769382000000,"146.48000000","148.12000000","146.00000000","147.96000000","3327.91000000",1769385599999],
[1769385600000,"147.95000000","149.48000000","147.61000000","149.25000000","3040.93000000",1769389199999],
[1769389200000,"149.26000000","152.22000000","149.26000000","151.58000000","4099.02800000",1769392799999],
[1769392800000,"151.59000000","151.72000000","150.36000000","150.84000000","1717.57600000",1769396399999],
