[
[1760673600000,"0.65200000","0.65230000","0.60710000","0.60920000","61591305.00000000",1760687999999],
[1760688000000,"0.60910000","0.62200000","0.59230000","0.61710000","87078933.00000000",1760702399999],
[1760702400000,"0.61700000","0.62570000","0.60630000","0.62550000","57385431.50000000",1760716799999],
[1760716800000,"0.62560000","0.63410000","0.62010000","0.62400000","31890275.90000000",1760731199999],
[1760731200000,"0.62410000","0.63510000","0.62250000","0.62450000","13961342.70000000",1760745599999],
[1760745600000,"0.62460000","0.63680000","0.62300000","0.63220000","11736558.20000000",1760759999999],
[1760760000000,"0.63210000","0.63910000","0.62470000","0.63190000","14990254.20000000",1760774399999],
[1760774400000,"0.63190000","0.63830000","0.63010000","0.63820000","11075884.40000000",1760788799999],
[1760788800000,"0.63820000","0.64090000","0.62690000","0.63210000","8954119.80000000",1760803199999],
[1760803200000,"0.63200000","0.63770000","0.62600000","0.63670000","7556721.30000000",1760817599999],
[1760817600000,"0.63670000","0.63920000","0.63170000","0.63430000","5070964.00000000",1760831999999],
[1760832000000,"0.63420000","0.63650000","0.62780000","0.63510000","8135146.70000000",1760846399999],
[1760846400000,"0.63510000","0.63580000","0.62670000","0.63030000","5622974.30000000",1760860799999],
[1760860800000,"0.63020000","0.65000000","0.62250000","0.64270000","39243611.70000000",1760875199999],
[1760875200000,"0.64270000","0.66150000","0.63820000","0.66030000","24665037.90000000",1760889599999],
[1760889600000,"0.66030000","0.66520000","0.65510000","0.65930000","19500985.50000000",1760903999999],
[1760904000000,"0.65940000","0.66210000","0.65080000","0.65280000","12452680.90000000",1760918399999],
[1760918400000,"0.65270000","0.66510000","0.63910000","0.66270000","26521735.40000000",1760932799999],
[1760932800000,"0.66280000","0.67600000","0.66060000","0.66990000","25362119.40000000",1760947199999],
[1760947200000,"0.66980000","0.67440000","0.66210000","0.66650000","37898773.40000000",1760961599999],
[1760961600000,"0.66640000","0.67140000","0.66290000","0.66430000","21081773.90000000",1760975999999],
[1760976000000,"0.66420000","0.67060000","0.65370000","0.66740000","25994866.70000000",1760990399999],
[1760990400000,"0.66740000","0.67070000","0.66200000","0.66250000","7875853.90000000",1761004799999],
[1761004800000,"0.66260000","0.66350000","0.64910000","0.65080000","13161190.70000000",1761019199999],
[1761019200000,"0.65080000","0.65100000","0.63820000","0.64380000","22521708.30000000",1761033599999],
[1761033600000,"0.64370000","0.64880000","0.63690000","0.64570000","13654762.70000000",1761047999999],
[1761048000000,"0.64570000","0.68550000","0.64380000","0.68040000","44071731.10000000",1761062399999],
[1761062400000,"0.68040000","0.68400000","0.66440000","0.66880000","33543656.80000000",1761076799999],
[1761076800000,"0.66890000","0.67000000","0.64030000","0.64280000","27192889.70000000",1761091199999],
[1761091200000,"0.64280000","0.64680000","0.63760000","0.64170000","15973917.70000000",1761105599999],
[1761105600000,"0.64170000","0.64480000","0.63240000","0.63750000","16353670.80000000",1761119999999],
[1761120000000,"0.63740000","0.63880000","0.62310000","0.63590000","21344690.40000000",1761134399999],
[1761134400000,"0.63590000","0.64350000","0.62790000","0.63550000","38860323.10000000",1761148799999],
[1761148800000,"0.63560000","0.63790000","0.62210000","0.62750000","25979656.00000000",1761163199999],
[1761163200000,"0.62760000","0.62920000","0.60610000","0.62380000","37101374.50000000",1761177599999],
[1761177600000,"0.62380000","0.63000000","0.62270000","0.62720000","12313854.90000000",1761191999999],
[1761192000000,"0.62720000","0.64290000","0.62630000","0.63940000","13831765.10000000",1761206399999],
[1761206400000,"0.63950000","0.64330000","0.63490000","0.63600000","11518041.50000000",1761220799999],
[1761220800000,"0.63600000","0.64610000","0.63100000","0.64260000","22461534.90000000",1761235199999],
[1761235200000,"0.64270000","0.65400000","0.64130000","0.64530000","20264647.80000000",1761249599999],
[1761249600000,"0.64520000","0.64540000","0.63660000","0.64280000","13159019.00000000",1761263999999],
[1761264000000,"0.64290000","0.64730000","0.63910000","0.64060000","9088992.50000000",1761278399999],
[1761278400000,"0.64050000","0.65500000","0.63870000","0.64950000","21775175.90000000",1761292799999],
[1761292800000,"0.64960000","0.65350000","0.64320000","0.65060000","11829269.60000000",1761307199999],
[1761307200000,"0.65060000","0.66430000","0.64330000","0.64500000","35535770.10000000",1761321599999],
[1761321600000,"0.64510000","0.65580000","0.64250000","0.65480000","11464367.90000000",1761335999999],
[1761336000000,"0.65480000","0.65890000","0.65420000","0.65600000","9674166.50000000",1761350399999],
[1761350400000,"0.65590000","0.65950000","0.65290000","0.65350000","10351111.10000000",1761364799999],
[1761364800000,"0.65340000","0.65820000","0.65110000","0.65170000","6846061.60000000",1761379199999],
[1761379200000,"0.65170000","0.65490000","0.64800000","0.65390000","4634460.60000000",1761393599999],
[1761393600000,"0.65390000","0.65710000","0.65100000","0.65280000","8081800.60000000",1761407999999],
[1761408000000,"0.65290000","0.65920000","0.65170000","0.65760000","5074420.70000000",1761422399999],
[1761422400000,"0.65770000","0.65890000","0.65360000","0.65420000","5628743.40000000",1761436799999],
[1761436800000,"0.65420000","0.65640000","0.64660000","0.64790000","8470698.10000000",1761451199999],
[1761451200000,"0.64790000","0.65630000","0.64760000","0.65560000","4298224.60000000",1761465599999],
[1761465600000,"0.65550000","0.67340000","0.65550000","0.67340000","20936889.20000000",1761479999999],
[1761480000000,"0.67340000","0.68040000","0.67270000","0.67780000","22534609.90000000",1761494399999],
[1761494400000,"0.67770000","0.67870000","0.67210000","0.67290000","9646676.30000000",1761508799999],
[1761508800000,"0.67290000","0.68840000","0.66810000","0.68120000","26431019.40000000",1761523199999],
[1761523200000,"0.68120000","0.69380000","0.67960000","0.68460000","14803715.20000000",1761537599999],
[1761537600000,"0.68470000","0.69120000","0.67750000","0.68000000","15762746.30000000",1761551999999],
[1761552000000,"0.68000000","0.68370000","0.67170000","0.67770000","19391151.50000000",1761566399999],
[1761566400000,"0.67780000","0.67800000","0.66570000","0.67430000","19530259.60000000",1761580799999],
[1761580800000,"0.67430000","0.68500000","0.67390000","0.67480000","12187493.40000000",1761595199999],
[1761595200000,"0.67480000","0.67480000","0.66340000","0.66700000","13447252.60000000",1761609599999],
[1761609600000,"0.66690000","0.67220000","0.66120000","0.66510000","12290459.30000000",1761623999999],
[1761624000000,"0.66510000","0.67130000","0.65640000","0.66320000","24785050.70000000",1761638399999],
[1761638400000,"0.66330000","0.66750000","0.66180000","0.66250000","11146828.50000000",1761652799999],
[1761652800000,"0.66240000","0.67550000","0.65190000","0.66420000","23680304.60000000",1761667199999],
[1761667200000,"0.66410000","0.67160000","0.65230000","0.65460000","13621093.30000000",1761681599999],
[1761681600000,"0.65460000","0.65480000","0.63590000","0.64590000","31127343.50000000",1761695999999],
[1761696000000,"0.64590000","0.64760000","0.64100000","0.64210000","9785806.40000000",1761710399999],
[1761710400000,"0.64200000","0.64700000","0.64140000","0.64600000","10879148.20000000",1761724799999],
[1761724800000,"0.64610000","0.65100000","0.63980000","0.64990000","13650804.50000000",1761739199999],
[1761739200000,"0.64980000","0.65510000","0.63630000","0.63890000","20602434.90000000",1761753599999],
[1761753600000,"0.63900000","0.66040000","0.62520000","0.65020000","65874055.80000000",1761767999999],
[1761768000000,"0.65030000","0.65710000","0.63670000","0.64010000","18475223.30000000",1761782399999],
[1761782400000,"0.64010000","0.64860000","0.63570000","0.64480000","8552266.60000000",1761796799999],
[1761796800000,"0.64470000","0.64810000","0.62050000","0.64530000","31354878.00000000",1761811199999],
[1761811200000,"0.64530000","0.64540000","0.62890000","0.62910000","12048083.90000000",1761825599999],
[1761825600000,"0.62910000","0.63000000","0.60120000","0.60310000","51062863.80000000",1761839999999],
[1761840000000,"0.60300000","0.60790000","0.58640000","0.58800000","39051454.90000000",1761854399999],
[1761854400000,"0.58800000","0.60190000","0.58670000","0.60160000","22592157.80000000",1761868799999],
[1761868800000,"0.60160000","0.61180000","0.60030000","0.61010000","16506921.90000000",1761883199999],
[1761883200000,"0.61010000","0.61570000","0.60970000","0.61120000","15907657.20000000",1761897599999],
[1761897600000,"0.61120000","0.61720000","0.60830000","0.61680000","13845178.00000000",1761911999999],
[1761912000000,"0.61670000","0.62000000","0.60910000","0.61270000","21022943.30000000",1761926399999],
[1761926400000,"0.61260000","0.61370000","0.59780000","0.61120000","24930361.70000000",1761940799999],
[1761940800000,"0.61110000","0.61150000","0.60590000","0.60910000","7261367.90000000",1761955199999],
[1761955200000,"0.60910000","0.61280000","0.60330000","0.61250000","8948719.20000000",1761969599999],
[1761969600000,"0.61250000","0.61460000","0.60710000","0.61390000","6757003.00000000",1761983999999],
[1761984000000,"0.61390000","0.61780000","0.61130000","0.61270000","6969987.80000000",1761998399999],
[1761998400000,"0.61280000","0.61500000","0.60520000","0.61240000","9948249.50000000",1762012799999],
[1762012800000,"0.61240000","0.61470000","0.60970000","0.61360000","6885182.90000000",1762027199999],
[1762027200000,"0.61370000","0.61580000","0.60800000","0.61280000","5174582.90000000",1762041599999],
[1762041600000,"0.61290000","0.61300000","0.60800000","0.60880000","4230125.20000000",1762055999999],
[1762056000000,"0.60880000","0.61890000","0.60810000","0.61770000","7711775.40000000",1762070399999],
[1762070400000,"0.61770000","0.61860000","0.60540000","0.61430000","10171701.90000000",1762084799999],
[1762084800000,"0.61430000","0.61440000","0.59700000","0.59940000","13223163.90000000",1762099199999],
[1762099200000,"0.59950000","0.60150000","0.59220000","0.59700000","10470713.50000000",1762113599999],
[1762113600000,"0.59700000","0.61190000","0.59540000","0.61060000","8007865.50000000",1762127999999],
[1762128000000,"0.61050000","0.61220000","0.57430000","0.57540000","28580173.10000000",1762142399999],
[1762142400000,"0.57530000","0.58090000","0.56660000","0.57720000","31903106.60000000",1762156799999],
[1762156800000,"0.57720000","0.58540000","0.57070000","0.57580000","26101196.30000000",1762171199999],
[1762171200000,"0.57570000","0.58050000","0.52590000","0.55050000","88040862.70000000",1762185599999],
[1762185600000,"0.55050000","0.56930000","0.54670000","0.55520000","33265721.70000000",1762199999999],
[1762200000000,"0.55530000","0.55640000","0.54210000","0.55280000","29673673.40000000",1762214399999],
[1762214400000,"0.55290000","0.56280000","0.54640000","0.56150000","18333126.70000000",1762228799999],
[1762228800000,"0.56150000","0.56330000","0.53040000","0.53410000","65618714.70000000",1762243199999],
[1762243200000,"0.53410000","0.54850000","0.53230000","0.54620000","34935265.00000000",1762257599999],
[1762257600000,"0.54610000","0.55370000","0.53230000","0.54260000","34554185.60000000",1762271999999],
[1762272000000,"0.54260000","0.54660000","0.50800000","0.51460000","77621527.60000000",1762286399999],
[1762286400000,"0.51450000","0.52640000","0.48980000","0.52080000","105918127.30000000",1762300799999],
[1762300800000,"0.52080000","0.53420000","0.49470000","0.53260000","52512739.10000000",1762315199999],
[1762315200000,"0.53260000","0.53770000","0.52850000","0.53440000","16891108.70000000",1762329599999],
[1762329600000,"0.53440000","0.53610000","0.52310000","0.53500000","22188773.80000000",1762343999999],
[1762344000000,"0.53500000","0.54890000","0.53400000","0.54890000","32369813.30000000",1762358399999],
[1762358400000,"0.54890000","0.55030000","0.54210000","0.54360000","25014950.70000000",1762372799999],
[1762372800000,"0.54360000","0.54880000","0.53900000","0.54530000","16382276.20000000",1762387199999],
[1762387200000,"0.54530000","0.54560000","0.53470000","0.54300000","15658966.80000000",1762401599999],
[1762401600000,"0.54310000","0.54490000","0.53270000","0.53430000","16618682.10000000",1762415999999],
[1762416000000,"0.53420000","0.53880000","0.53150000","0.53530000","13983692.00000000",1762430399999],
[1762430400000,"0.53530000","0.53960000","0.52140000","0.52370000","36592978.40000000",1762444799999],
[1762444800000,"0.52370000","0.53220000","0.51680000","0.52840000","23661700.70000000",1762459199999],
[1762459200000,"0.52840000","0.53470000","0.52280000","0.53180000","15455427.10000000",1762473599999],
[1762473600000,"0.53190000","0.54130000","0.52880000","0.54070000","22985302.90000000",1762487999999],
[1762488000000,"0.54070000","0.54810000","0.53570000","0.54790000","17522954.20000000",1762502399999],
[1762502400000,"0.54790000","0.54990000","0.52580000","0.53110000","25045621.90000000",1762516799999],
[1762516800000,"0.53110000","0.54730000","0.51960000","0.54420000","40459643.90000000",1762531199999],
[1762531200000,"0.54410000","0.58560000","0.54200000","0.58020000","69129263.80000000",1762545599999],
[1762545600000,"0.58020000","0.58630000","0.57560000","0.57630000","19798538.70000000",1762559999999],
[1762560000000,"0.57630000","0.59320000","0.57400000","0.58230000","27204388.90000000",1762574399999],
[1762574400000,"0.58240000","0.59080000","0.57400000","0.58250000","20148891.50000000",1762588799999],
[1762588800000,"0.58250000","0.58610000","0.57190000","0.57470000","13680311.30000000",1762603199999],
[1762603200000,"0.57480000","0.57820000","0.55560000","0.55740000","18531141.20000000",1762617599999],
[1762617600000,"0.55740000","0.56420000","0.55390000","0.56090000","13433310.00000000",1762631999999],
[1762632000000,"0.56090000","0.56940000","0.55870000","0.56880000","6120909.10000000",1762646399999],
[1762646400000,"0.56880000","0.56880000","0.54780000","0.55040000","13100710.10000000",1762660799999],
[1762660800000,"0.55030000","0.56360000","0.55030000","0.56290000","10394842.00000000",1762675199999],
[1762675200000,"0.56290000","0.56360000","0.55000000","0.56270000","10667667.20000000",1762689599999],
[1762689600000,"0.56270000","0.57880000","0.56070000","0.57540000","23626560.60000000",1762703999999],
[1762704000000,"0.57540000","0.58340000","0.56940000","0.58300000","17205034.60000000",1762718399999],
[1762718400000,"0.58300000","0.58440000","0.57340000","0.57900000","16377537.20000000",1762732799999],
[1762732800000,"0.57890000","0.59120000","0.57370000","0.58840000","17693239.70000000",1762747199999],
[1762747200000,"0.58850000","0.59190000","0.58500000","0.58940000","12559451.50000000",1762761599999],
[1762761600000,"0.58950000","0.60310000","0.58370000","0.59590000","20409153.10000000",1762775999999],
[1762776000000,"0.59590000","0.60100000","0.58080000","0.58490000","22750434.00000000",1762790399999],
[1762790400000,"0.58480000","0.59260000","0.57800000","0.58830000","15736460.90000000",1762804799999],
[1762804800000,"0.58830000","0.59830000","0.58400000","0.59280000","13679093.60000000",1762819199999],
[1762819200000,"0.59290000","0.60690000","0.58660000","0.59880000","24033035.10000000",1762833599999],
[1762833600000,"0.59870000","0.60040000","0.57560000","0.57590000","19507868.50000000",1762847999999],
[1762848000000,"0.57590000","0.58390000","0.57470000","0.58030000","11183668.00000000",1762862399999],
[1762862400000,"0.58040000","0.58420000","0.57060000","0.57220000","18933592.10000000",1762876799999],
[1762876800000,"0.57220000","0.57550000","0.55910000","0.56230000","26329683.00000000",1762891199999],
[1762891200000,"0.56220000","0.56440000","0.55350000","0.55640000","15717398.00000000",1762905599999],
[1762905600000,"0.55650000","0.56200000","0.55280000","0.56060000","10378864.90000000",1762919999999],
[1762920000000,"0.56070000","0.56530000","0.55590000","0.55680000","10703867.00000000",1762934399999],
[1762934400000,"0.55680000","0.57460000","0.55680000","0.57380000","12375138.20000000",1762948799999],
[1762948800000,"0.57370000","0.58090000","0.55620000","0.55800000","23534198.40000000",1762963199999],
[1762963200000,"0.55800000","0.55980000","0.53940000","0.54360000","32783999.50000000",1762977599999],
[1762977600000,"0.54360000","0.55100000","0.54210000","0.54580000","9614401.30000000",1762991999999],
[1762992000000,"0.54570000","0.56400000","0.54360000","0.55880000","13084957.00000000",1763006399999],
[1763006400000,"0.55880000","0.57100000","0.55530000","0.56470000","18294462.30000000",1763020799999],
[1763020800000,"0.56470000","0.57160000","0.56220000","0.56480000","11345668.80000000",1763035199999],
[1763035200000,"0.56480000","0.56880000","0.55170000","0.55410000","28546532.00000000",1763049599999],
[1763049600000,"0.55400000","0.55470000","0.51900000","0.52160000","47301471.10000000",1763063999999],
[1763064000000,"0.52160000","0.53480000","0.51440000","0.52980000","31091206.90000000",1763078399999],
[1763078400000,"0.52980000","0.53360000","0.52360000","0.52580000","18146588.20000000",1763092799999],
[1763092800000,"0.52580000","0.52800000","0.50660000","0.52410000","48272598.70000000",1763107199999],
[1763107200000,"0.52420000","0.52420000","0.51020000","0.51320000","20130286.50000000",1763121599999],
[1763121600000,"0.51320000","0.51930000","0.49980000","0.51430000","55332284.30000000",1763135999999],
[1763136000000,"0.51440000","0.52080000","0.50720000","0.51590000","20333698.50000000",1763150399999],
[1763150400000,"0.51600000","0.51610000","0.49010000","0.49840000","28588210.00000000",1763164799999],
[1763164800000,"0.49840000","0.51470000","0.49790000","0.51150000","18231020.90000000",1763179199999],
[1763179200000,"0.51160000","0.51540000","0.50620000","0.51010000","30893384.50000000",1763193599999],
[1763193600000,"0.51010000","0.51060000","0.50000000","0.50190000","26478606.80000000",1763207999999],
[1763208000000,"0.50180000","0.51020000","0.50070000","0.50690000","13141307.30000000",1763222399999],
[1763222400000,"0.50690000","0.51150000","0.50270000","0.50780000","11315520.80000000",1763236799999],
[1763236800000,"0.50780000","0.50800000","0.49890000","0.50360000","9042288.30000000",1763251199999],
[1763251200000,"0.50350000","0.50630000","0.49250000","0.50430000","16930345.60000000",1763265599999],
[1763265600000,"0.50440000","0.50620000","0.49980000","0.50530000","9369538.40000000",1763279999999],
[1763280000000,"0.50520000","0.50930000","0.49570000","0.49740000","16629399.80000000",1763294399999],
[1763294400000,"0.49730000","0.50000000","0.48230000","0.48390000","37509381.00000000",1763308799999],
[1763308800000,"0.48390000","0.49050000","0.47540000","0.48130000","50478413.20000000",1763323199999],
[1763323200000,"0.48130000","0.48800000","0.47350000","0.48450000","43113062.60000000",1763337599999],
[1763337600000,"0.48450000","0.49590000","0.47910000","0.49350000","35727591.90000000",1763351999999],
[1763352000000,"0.49360000","0.49800000","0.49020000","0.49600000","18201580.40000000",1763366399999],
[1763366400000,"0.49610000","0.49890000","0.49120000","0.49530000","17061344.80000000",1763380799999],
[1763380800000,"0.49540000","0.49970000","0.47280000","0.47570000","63465679.60000000",1763395199999],
[1763395200000,"0.47560000","0.48420000","0.45970000","0.46070000","55717177.20000000",1763409599999],
[1763409600000,"0.46070000","0.46670000","0.45760000","0.46630000","33877909.70000000",1763423999999],
[1763424000000,"0.46640000","0.47040000","0.45620000","0.46850000","45386425.00000000",1763438399999],
[1763438400000,"0.46850000","0.47180000","0.45790000","0.46500000","37671427.90000000",1763452799999],
[1763452800000,"0.46500000","0.47120000","0.46400000","0.46890000","29218642.20000000",1763467199999],
[1763467200000,"0.46900000","0.47760000","0.45980000","0.47410000","39972895.90000000",1763481599999],
[1763481600000,"0.47400000","0.48230000","0.47230000","0.47830000","29955851.70000000",1763495999999],
[1763496000000,"0.47830000","0.48120000","0.47150000","0.47520000","13411899.80000000",1763510399999],
[1763510400000,"0.47520000","0.47750000","0.46780000","0.46870000","22726105.80000000",1763524799999],
[1763524800000,"0.46870000","0.47010000","0.45310000","0.46830000","27591973.10000000",1763539199999],
[1763539200000,"0.46830000","0.47080000","0.46330000","0.46570000","16925883.60000000",1763553599999],
[1763553600000,"0.46570000","0.47350000","0.45610000","0.45650000","32328368.10000000",1763567999999],
[1763568000000,"0.45650000","0.45980000","0.43810000","0.44150000","52191217.10000000",1763582399999],
[1763582400000,"0.44160000","0.46440000","0.44030000","0.46400000","37247489.40000000",1763596799999],
[1763596800000,"0.46400000","0.46990000","0.46120000","0.46680000","18378664.50000000",1763611199999],
[1763611200000,"0.46670000","0.47100000","0.46350000","0.47030000","17738177.40000000",1763625599999],
[1763625600000,"0.47030000","0.47100000","0.46410000","0.46620000","12848036.90000000",1763639999999],
[1763640000000,"0.46630000","0.47220000","0.45510000","0.45570000","32308243.30000000",1763654399999],
[1763654400000,"0.45570000","0.45650000","0.42880000","0.43590000","76789256.40000000",1763668799999],
[1763668800000,"0.43590000","0.44530000","0.43110000","0.43240000","23577653.50000000",1763683199999],
[1763683200000,"0.43230000","0.43970000","0.42460000","0.43020000","41420956.60000000",1763697599999],
[1763697600000,"0.43010000","0.43140000","0.39120000","0.40880000","137009836.90000000",1763711999999],
[1763712000000,"0.40870000","0.41800000","0.39830000","0.39880000","95156988.70000000",1763726399999],
[1763726400000,"0.39880000","0.41400000","0.38760000","0.40100000","88258711.00000000",1763740799999],
[1763740800000,"0.40100000","0.41770000","0.39600000","0.40990000","61612104.00000000",1763755199999],
[1763755200000,"0.40980000","0.41430000","0.39770000","0.40910000","28344712.60000000",1763769599999],
[1763769600000,"0.40910000","0.41320000","0.40500000","0.40730000","16850355.10000000",1763783999999],
[1763784000000,"0.40720000","0.40760000","0.39800000","0.40580000","16333105.60000000",1763798399999],
[1763798400000,"0.40580000","0.40580000","0.39610000","0.40190000","17379011.20000000",1763812799999],
[1763812800000,"0.40190000","0.40190000","0.39070000","0.39830000","26293212.20000000",1763827199999],
[1763827200000,"0.39830000","0.40480000","0.39790000","0.40140000","11048652.70000000",1763841599999],
[1763841600000,"0.40150000","0.41090000","0.39930000","0.40460000","10969369.80000000",1763855999999],
[1763856000000,"0.40450000","0.41150000","0.40160000","0.41070000","17219038.60000000",1763870399999],
[1763870400000,"0.41080000","0.41570000","0.40600000","0.40880000","20132601.40000000",1763884799999],
[1763884800000,"0.40870000","0.41320000","0.40610000","0.40960000","16094630.40000000",1763899199999],
[1763899200000,"0.40960000","0.41850000","0.40880000","0.41690000","19796386.80000000",1763913599999],
[1763913600000,"0.41690000","0.41830000","0.40830000","0.41320000","24452164.20000000",1763927999999],
[1763928000000,"0.41330000","0.41680000","0.40770000","0.40850000","15266621.00000000",1763942399999],
[1763942400000,"0.40850000","0.42020000","0.40400000","0.41650000","23923717.90000000",1763956799999],
[1763956800000,"0.41650000","0.42180000","0.40850000","0.41320000","24899425.20000000",1763971199999],
[1763971200000,"0.41320000","0.41400000","0.40520000","0.40830000","17529795.80000000",1763985599999],
[1763985600000,"0.40830000","0.41530000","0.40200000","0.41290000","31693844.90000000",1763999999999],
[1764000000000,"0.41290000","0.43020000","0.41270000","0.42730000","42564424.50000000",1764014399999],
[1764014400000,"0.42730000","0.43420000","0.42720000","0.42760000","16255751.10000000",1764028799999],
[1764028800000,"0.42760000","0.42910000","0.42190000","0.42430000","16847944.10000000",1764043199999],
[1764043200000,"0.42420000","0.42760000","0.41820000","0.41840000","11793997.20000000",1764057599999],
[1764057600000,"0.41830000","0.41970000","0.41310000","0.41490000","16584587.80000000",1764071999999],
[1764072000000,"0.41490000","0.41740000","0.40460000","0.41090000","29125669.10000000",1764086399999],
[1764086400000,"0.41090000","0.42140000","0.41050000","0.41700000","23515252.90000000",1764100799999],
[1764100800000,"0.41700000","0.42630000","0.41360000","0.42180000","18668363.40000000",1764115199999],
[1764115200000,"0.42190000","0.42860000","0.42070000","0.42080000","12736654.80000000",1764129599999],
[1764129600000,"0.42080000","0.42510000","0.41870000","0.42500000","10038416.40000000",1764143999999],
[1764144000000,"0.42490000","0.42510000","0.41370000","0.41520000","11593280.60000000",1764158399999],
[1764158400000,"0.41510000","0.41810000","0.41040000","0.41280000","19972587.80000000",1764172799999],
[1764172800000,"0.41280000","0.43580000","0.41270000","0.43400000","28579675.50000000",1764187199999],
[1764187200000,"0.43400000","0.43730000","0.43120000","0.43560000","11768810.80000000",1764201599999],
[1764201600000,"0.43570000","0.43900000","0.43250000","0.43280000","19755335.50000000",1764215999999],
[1764216000000,"0.43280000","0.43560000","0.43020000","0.43390000","10330082.00000000",1764230399999],
[1764230400000,"0.43380000","0.43720000","0.42870000","0.43030000","11168136.00000000",1764244799999],
[1764244800000,"0.43030000","0.43370000","0.42650000","0.43320000","10585375.60000000",1764259199999],
[1764259200000,"0.43320000","0.43760000","0.43040000","0.43600000","10935779.40000000",1764273599999],
[1764273600000,"0.43600000","0.43900000","0.43150000","0.43310000","6895467.00000000",1764287999999],
[1764288000000,"0.43300000","0.43340000","0.42170000","0.42610000","16303821.20000000",1764302399999],
[1764302400000,"0.42620000","0.42800000","0.42250000","0.42420000","9248879.10000000",1764316799999],
[1764316800000,"0.42410000","0.43710000","0.42410000","0.42590000","17240228.30000000",1764331199999],
[1764331200000,"0.42580000","0.43470000","0.42300000","0.43260000","28409029.60000000",1764345599999],
[1764345600000,"0.43260000","0.43280000","0.41480000","0.42140000","22313069.00000000",1764359999999],
[1764360000000,"0.42150000","0.42290000","0.41740000","0.41990000","9247404.20000000",1764374399999],
[1764374400000,"0.42000000","0.42200000","0.41620000","0.41630000","5878568.20000000",1764388799999],
[1764388800000,"0.41620000","0.41870000","0.41340000","0.41540000","10853641.20000000",1764403199999],
[1764403200000,"0.41530000","0.41920000","0.41370000","0.41850000","6744520.30000000",1764417599999],
[1764417600000,"0.41850000","0.42100000","0.41550000","0.42020000","11725671.00000000",1764431999999],
[1764432000000,"0.42020000","0.42160000","0.41140000","0.41490000","10137531.20000000",1764446399999],
[1764446400000,"0.41490000","0.41830000","0.41330000","0.41470000","6023525.40000000",1764460799999],
[1764460800000,"0.41470000","0.42040000","0.41350000","0.42000000","14843761.50000000",1764475199999],
[1764475200000,"0.42010000","0.42050000","0.41500000","0.41850000","6248417.80000000",1764489599999],
[1764489600000,"0.41850000","0.42190000","0.41680000","0.41760000","10069612.40000000",1764503999999],
[1764504000000,"0.41750000","0.42630000","0.41710000","0.42290000","11312815.70000000",1764518399999],
[1764518400000,"0.42290000","0.42740000","0.42270000","0.42510000","8311704.20000000",1764532799999],
[1764532800000,"0.42510000","0.42690000","0.41420000","0.41430000","11219337.40000000",1764547199999],
[1764547200000,"0.41420000","0.41580000","0.38400000","0.38620000","87748453.90000000",1764561599999],
[1764561600000,"0.38610000","0.38910000","0.38110000","0.38860000","27144065.00000000",1764575999999],
[1764576000000,"0.38860000","0.38890000","0.38230000","0.38270000","14599042.80000000",1764590399999],
[1764590400000,"0.38270000","0.38440000","0.37070000","0.37620000","46986217.20000000",1764604799999],
[1764604800000,"0.37630000","0.37920000","0.37150000","0.37640000","17650911.10000000",1764619199999],
[1764619200000,"0.37630000","0.38770000","0.37620000","0.38560000","15242486.80000000",1764633599999],
[1764633600000,"0.38560000","0.39200000","0.38480000","0.39130000","14162561.10000000",1764647999999],
[1764648000000,"0.39130000","0.39370000","0.38880000","0.38940000","10927943.00000000",1764662399999],
[1764662400000,"0.38940000","0.39490000","0.38540000","0.39390000","15639341.70000000",1764676799999],
[1764676800000,"0.39380000","0.43120000","0.39290000","0.42830000","52090385.60000000",1764691199999],
[1764691200000,"0.42840000","0.43800000","0.42590000","0.43450000","40761812.40000000",1764705599999],
[1764705600000,"0.43460000","0.43900000","0.43230000","0.43350000","26736599.40000000",1764719999999],
[1764720000000,"0.43350000","0.43890000","0.42980000","0.43810000","19349044.50000000",1764734399999],
[1764734400000,"0.43810000","0.44720000","0.43540000","0.44290000","25091458.80000000",1764748799999],
[1764748800000,"0.44280000","0.44700000","0.43560000","0.43700000","13357937.60000000",1764763199999],
[1764763200000,"0.43700000","0.44140000","0.42650000","0.43420000","33363638.10000000",1764777599999],
[1764777600000,"0.43430000","0.44540000","0.43170000","0.44500000","16131424.60000000",1764791999999],
[1764792000000,"0.44500000","0.45410000","0.44380000","0.44990000","23113699.80000000",1764806399999],
[1764806400000,"0.45000000","0.45580000","0.44690000","0.44940000","19092793.30000000",1764820799999],
[1764820800000,"0.44940000","0.45400000","0.44510000","0.45180000","20309415.70000000",1764835199999],
[1764835200000,"0.45180000","0.45270000","0.44430000","0.44640000","12644020.10000000",1764849599999],
[1764849600000,"0.44630000","0.45290000","0.43960000","0.45060000","22998115.50000000",1764863999999],
[1764864000000,"0.45070000","0.45200000","0.43460000","0.44140000","18301644.80000000",1764878399999],
[1764878400000,"0.44150000","0.44380000","0.43760000","0.43940000","10203497.90000000",1764892799999],
[1764892800000,"0.43940000","0.44290000","0.43810000","0.43970000","8917019.70000000",1764907199999],
[1764907200000,"0.43960000","0.44240000","0.43600000","0.44160000","11836135.20000000",1764921599999],
[1764921600000,"0.44160000","0.44160000","0.42800000","0.43040000","14337394.20000000",1764935999999],
[1764936000000,"0.43040000","0.43250000","0.42320000","0.42620000","23219209.30000000",1764950399999],
